

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 22:41:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1598  01FB  00B0               	movwf	___fttol@f1
  1599  01FC  0821               	movf	?___ftmul+1,w
  1600  01FD  00B1               	movwf	___fttol@f1+1
  1601  01FE  0822               	movf	?___ftmul+2,w
  1602  01FF  00B2               	movwf	___fttol@f1+2
  1603  0200  2271               	fcall	___fttol
  1604  0201  0020               	movlb	0	; select bank0
  1605  0202  0831               	movf	?___fttol+1,w
  1606  0203  00C1               	movwf	addlog@data+1
  1607  0204  0830               	movf	?___fttol,w
  1608  0205  00C0               	movwf	addlog@data
  1609  0206  2096               	fcall	_addlog
  1610                           
  1611                           ;main.c: 81: delay_us(6000);
  1612  0207  3070               	movlw	112
  1613  0208  00F0               	movwf	delay_us@t
  1614  0209  3017               	movlw	23
  1615  020A  00F1               	movwf	delay_us@t+1
  1616  020B  2154               	fcall	_delay_us
  1617  020C  29DB               	goto	l2130
  1618  020D                     __end_of_main:	
  1619                           
  1620                           	psect	text1
  1621  0154                     __ptext1:	
  1622 ;; *************** function _delay_us *****************
  1623 ;; Defined at:
  1624 ;;		line 9 in file "delay.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  t               2    0[COMMON] unsigned int 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  j               2    4[COMMON] unsigned int 
  1629 ;;  i               2    2[COMMON] unsigned int 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1
  1639 ;;      Params:         2       0       0
  1640 ;;      Locals:         4       0       0
  1641 ;;      Temps:          0       0       0
  1642 ;;      Totals:         6       0       0
  1643 ;;Total ram usage:        6 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _delay_us
  1654  0154                     _delay_us:	
  1655                           
  1656                           ;delay.c: 11: uint16_t i;
  1657                           ;delay.c: 12: uint16_t j;
  1658                           ;delay.c: 14: for(i=0; i<t; i++)
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _delay_us: [wreg+status,2]
  1662  0154  01F2               	clrf	delay_us@i
  1663  0155  01F3               	clrf	delay_us@i+1
  1664  0156                     l172:	
  1665  0156  0871               	movf	delay_us@t+1,w
  1666  0157  0273               	subwf	delay_us@i+1,w
  1667  0158  1D03               	skipz
  1668  0159  295C               	goto	u2265
  1669  015A  0870               	movf	delay_us@t,w
  1670  015B  0272               	subwf	delay_us@i,w
  1671  015C                     u2265:	
  1672  015C  1803               	btfsc	3,0
  1673  015D  0008               	return
  1674                           
  1675                           ;delay.c: 15: for(j=0; j<8; j++);
  1676  015E  01F4               	clrf	delay_us@j
  1677  015F  01F5               	clrf	delay_us@j+1
  1678  0160  3000               	movlw	0
  1679  0161  0275               	subwf	delay_us@j+1,w
  1680  0162  3008               	movlw	8
  1681  0163  1903               	skipnz
  1682  0164  0274               	subwf	delay_us@j,w
  1683  0165  1803               	btfsc	3,0
  1684  0166  2972               	goto	l2028
  1685  0167                     l2026:	
  1686  0167  3001               	movlw	1
  1687  0168  07F4               	addwf	delay_us@j,f
  1688  0169  3000               	movlw	0
  1689  016A  3DF5               	addwfc	delay_us@j+1,f
  1690  016B  3000               	movlw	0
  1691  016C  0275               	subwf	delay_us@j+1,w
  1692  016D  3008               	movlw	8
  1693  016E  1903               	skipnz
  1694  016F  0274               	subwf	delay_us@j,w
  1695  0170  1C03               	skipc
  1696  0171  2967               	goto	l2026
  1697  0172                     l2028:	
  1698  0172  3001               	movlw	1
  1699  0173  07F2               	addwf	delay_us@i,f
  1700  0174  3000               	movlw	0
  1701  0175  3DF3               	addwfc	delay_us@i+1,f
  1702  0176  2956               	goto	l172
  1703  0177                     __end_of_delay_us:	
  1704                           
  1705                           	psect	text2
  1706  0096                     __ptext2:	
  1707 ;; *************** function _addlog *****************
  1708 ;; Defined at:
  1709 ;;		line 19 in file "uart.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  tmp             2   30[BANK0 ] PTR const unsigned char 
  1712 ;;		 -> STR_1(19), 
  1713 ;;  data            2   32[BANK0 ] const unsigned int 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  buf            40   34[BANK0 ] unsigned char [40]
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1
  1725 ;;      Params:         0       4       0
  1726 ;;      Locals:         0      40       0
  1727 ;;      Temps:          0       0       0
  1728 ;;      Totals:         0      44       0
  1729 ;;Total ram usage:       44 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    2
  1732 ;; This function calls:
  1733 ;;		_sendString
  1734 ;;		_sprintf
  1735 ;; This function is called by:
  1736 ;;		_main
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _addlog
  1742  0096                     _addlog:	
  1743                           
  1744                           ;uart.c: 21: char buf[40];
  1745                           ;uart.c: 23: sprintf(buf, tmp, data);
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _addlog: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1749  0096  0020               	movlb	0	; select bank0
  1750  0097  083F               	movf	addlog@tmp+1,w
  1751  0098  00A1               	movwf	sprintf@f+1
  1752  0099  083E               	movf	addlog@tmp,w
  1753  009A  00A0               	movwf	sprintf@f
  1754  009B  0841               	movf	addlog@data+1,w
  1755  009C  00A3               	movwf	?_sprintf+3
  1756  009D  0840               	movf	addlog@data,w
  1757  009E  00A2               	movwf	?_sprintf+2
  1758  009F  3042               	movlw	(low (addlog@buf| 0))& (0+255)
  1759  00A0  23AB               	fcall	_sprintf
  1760                           
  1761                           ;uart.c: 24: sendString(buf);
  1762  00A1  3042               	movlw	(low (addlog@buf| 0))& (0+255)
  1763  00A2  20B4               	fcall	_sendString
  1764  00A3  0008               	return
  1765  00A4                     __end_of_addlog:	
  1766                           
  1767                           	psect	text3
  1768  03AB                     __ptext3:	
  1769 ;; *************** function _sprintf *****************
  1770 ;; Defined at:
  1771 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  sp              1    wreg     PTR unsigned char 
  1774 ;;		 -> addlog@buf(40), 
  1775 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1776 ;;		 -> STR_1(19), 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1779 ;;		 -> addlog@buf(40), 
  1780 ;;  idx             1   14[BANK0 ] unsigned char 
  1781 ;;  tmpval          4    0        struct .
  1782 ;;  flag            2   26[BANK0 ] unsigned short 
  1783 ;;  width           2   22[BANK0 ] int 
  1784 ;;  val             2   19[BANK0 ] unsigned int 
  1785 ;;  len             2   16[BANK0 ] unsigned int 
  1786 ;;  c               1   24[BANK0 ] char 
  1787 ;;  prec            1   21[BANK0 ] char 
  1788 ;;  ap              1   18[BANK0 ] PTR void [1]
  1789 ;;		 -> ?_sprintf(2), 
  1790 ;;  cp              1   15[BANK0 ] PTR const unsigned char 
  1791 ;;		 -> sprintf@c(1), 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  2    0[BANK0 ] int 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1
  1801 ;;      Params:         0       4       0
  1802 ;;      Locals:         0      20       0
  1803 ;;      Temps:          0       4       0
  1804 ;;      Totals:         0      28       0
  1805 ;;Total ram usage:       28 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    1
  1808 ;; This function calls:
  1809 ;;		___bmul
  1810 ;;		___lwdiv
  1811 ;;		___lwmod
  1812 ;;		___wmul
  1813 ;;		_isdigit
  1814 ;; This function is called by:
  1815 ;;		_addlog
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _sprintf
  1821  03AB                     _sprintf:	
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1825                           ;sprintf@sp stored from wreg
  1826  03AB  0020               	movlb	0	; select bank0
  1827  03AC  00B9               	movwf	sprintf@sp
  1828                           
  1829                           ;doprnt.c: 494: va_list ap;
  1830                           ;doprnt.c: 499: signed char c;
  1831                           ;doprnt.c: 501: int width;
  1832                           ;doprnt.c: 506: signed char prec;
  1833                           ;doprnt.c: 508: unsigned short flag;
  1834                           ;doprnt.c: 523: union {
  1835                           ;doprnt.c: 524: unsigned long vd;
  1836                           ;doprnt.c: 525: double integ;
  1837                           ;doprnt.c: 526: } tmpval;
  1838                           ;doprnt.c: 528: unsigned int val;
  1839                           ;doprnt.c: 529: unsigned len;
  1840                           ;doprnt.c: 530: const char * cp;
  1841                           ;doprnt.c: 533: *ap = __va_start();
  1842  03AD  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1843  03AE  00A4               	movwf	??_sprintf
  1844  03AF  0824               	movf	??_sprintf,w
  1845  03B0  00B2               	movwf	sprintf@ap
  1846  03B1                     l1964:	
  1847                           ;doprnt.c: 536: while(c = *f++) {
  1848                           
  1849  03B1  0020               	movlb	0	; select bank0
  1850  03B2  0821               	movf	sprintf@f+1,w
  1851  03B3  00A5               	movwf	??_sprintf+1
  1852  03B4  0820               	movf	sprintf@f,w
  1853  03B5  00A4               	movwf	??_sprintf
  1854  03B6  0AA0               	incf	sprintf@f,f
  1855  03B7  1903               	skipnz
  1856  03B8  0AA1               	incf	sprintf@f+1,f
  1857  03B9  0824               	movf	??_sprintf,w
  1858  03BA  0084               	movwf	4
  1859  03BB  0825               	movf	??_sprintf+1,w
  1860  03BC  0085               	movwf	5
  1861  03BD  0800               	movf	0,w	;code access
  1862  03BE  00A6               	movwf	??_sprintf+2
  1863  03BF  0826               	movf	??_sprintf+2,w
  1864  03C0  00B8               	movwf	sprintf@c
  1865  03C1  0838               	movf	sprintf@c,w
  1866  03C2  1903               	btfsc	3,2
  1867  03C3  2FF9               	goto	l1966
  1868                           
  1869                           ;doprnt.c: 538: if(c != '%')
  1870  03C4  3025               	movlw	37
  1871  03C5  0638               	xorwf	sprintf@c,w
  1872  03C6  1903               	btfsc	3,2
  1873  03C7  2BD4               	goto	l1644
  1874                           
  1875                           ;doprnt.c: 540: {
  1876                           ;doprnt.c: 541: ((*sp++ = (c)));
  1877  03C8  0838               	movf	sprintf@c,w
  1878  03C9  00A4               	movwf	??_sprintf
  1879  03CA  0839               	movf	sprintf@sp,w
  1880  03CB  0086               	movwf	6
  1881  03CC  0187               	clrf	7
  1882  03CD  0824               	movf	??_sprintf,w
  1883  03CE  0081               	movwf	1
  1884  03CF  3001               	movlw	1
  1885  03D0  00A4               	movwf	??_sprintf
  1886  03D1  0824               	movf	??_sprintf,w
  1887  03D2  07B9               	addwf	sprintf@sp,f
  1888                           
  1889                           ;doprnt.c: 542: continue;
  1890  03D3  2BB1               	goto	l1964
  1891  03D4                     l1644:	
  1892                           
  1893                           ;doprnt.c: 543: }
  1894                           ;doprnt.c: 546: width = 0;
  1895  03D4  01B6               	clrf	sprintf@width
  1896  03D5  01B7               	clrf	sprintf@width+1
  1897                           
  1898                           ;doprnt.c: 548: flag = 0;
  1899  03D6  01BA               	clrf	sprintf@flag
  1900  03D7  01BB               	clrf	sprintf@flag+1
  1901                           
  1902                           ;doprnt.c: 551: switch(*f) {
  1903                           
  1904                           ;doprnt.c: 550: for(;;) {
  1905  03D8  2BE4               	goto	l1656
  1906  03D9                     l210:	
  1907                           ;doprnt.c: 553: case '-':
  1908                           
  1909                           
  1910                           ;doprnt.c: 554: flag |= 0x08;
  1911  03D9  15BA               	bsf	sprintf@flag,3
  1912  03DA  2BE0               	goto	l1652
  1913  03DB                     l212:	
  1914                           ;doprnt.c: 560: case ' ':
  1915                           
  1916                           ;doprnt.c: 556: continue;
  1917                           
  1918                           ;doprnt.c: 555: f++;
  1919                           
  1920                           
  1921                           ;doprnt.c: 561: flag |= 0x01;
  1922  03DB  143A               	bsf	sprintf@flag,0
  1923  03DC  2BE0               	goto	l1652
  1924  03DD                     l213:	
  1925                           ;doprnt.c: 573: case '#':
  1926                           
  1927                           ;doprnt.c: 563: continue;
  1928                           
  1929                           ;doprnt.c: 562: f++;
  1930                           
  1931                           
  1932                           ;doprnt.c: 574: flag |= 0x800;
  1933  03DD  15BB               	bsf	sprintf@flag+1,3
  1934  03DE  2BE0               	goto	l1652
  1935  03DF                     l214:	
  1936                           ;doprnt.c: 579: case '0':
  1937                           
  1938                           ;doprnt.c: 576: continue;
  1939                           
  1940                           ;doprnt.c: 575: f++;
  1941                           
  1942                           
  1943                           ;doprnt.c: 580: flag |= 0x04;
  1944  03DF  153A               	bsf	sprintf@flag,2
  1945  03E0                     l1652:	
  1946                           
  1947                           ;doprnt.c: 581: f++;
  1948  03E0  3001               	movlw	1
  1949  03E1  07A0               	addwf	sprintf@f,f
  1950  03E2  3000               	movlw	0
  1951  03E3  3DA1               	addwfc	sprintf@f+1,f
  1952  03E4                     l1656:	
  1953                           ;doprnt.c: 584: }
  1954                           
  1955                           ;doprnt.c: 582: continue;
  1956                           
  1957  03E4  0820               	movf	sprintf@f,w
  1958  03E5  0084               	movwf	4
  1959  03E6  0821               	movf	sprintf@f+1,w
  1960  03E7  0085               	movwf	5
  1961  03E8  0800               	movf	0,w	;code access
  1962                           
  1963                           ; Switch size 1, requested type "space"
  1964                           ; Number of cases is 4, Range of values is 32 to 48
  1965                           ; switch strategies available:
  1966                           ; Name         Instructions Cycles
  1967                           ; simple_byte           13     7 (average)
  1968                           ; direct_byte           43     9 (fixed)
  1969                           ; jumptable            263     9 (fixed)
  1970                           ;	Chosen strategy is simple_byte
  1971  03E9  3A20               	xorlw	32	; case 32
  1972  03EA  1903               	skipnz
  1973  03EB  2BDB               	goto	l212
  1974  03EC  3A03               	xorlw	3	; case 35
  1975  03ED  1903               	skipnz
  1976  03EE  2BDD               	goto	l213
  1977  03EF  3A0E               	xorlw	14	; case 45
  1978  03F0  1903               	skipnz
  1979  03F1  2BD9               	goto	l210
  1980  03F2  3A1D               	xorlw	29	; case 48
  1981  03F3  1903               	skipnz
  1982  03F4  2BDF               	goto	l214
  1983  03F5  2BF6               	goto	l216
  1984  03F6                     l216:	
  1985                           ;doprnt.c: 586: }
  1986                           
  1987                           ;doprnt.c: 585: break;
  1988                           
  1989                           
  1990                           ;doprnt.c: 593: if(flag & 0x08)
  1991  03F6  1DBA               	btfss	sprintf@flag,3
  1992  03F7  2BFC               	goto	l1660
  1993                           
  1994                           ;doprnt.c: 594: flag &= ~0x04;
  1995  03F8  30FB               	movlw	251
  1996  03F9  05BA               	andwf	sprintf@flag,f
  1997  03FA  30FF               	movlw	255
  1998  03FB  05BB               	andwf	sprintf@flag+1,f
  1999  03FC                     l1660:	
  2000                           
  2001                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  2002  03FC  0820               	movf	sprintf@f,w
  2003  03FD  0084               	movwf	4
  2004  03FE  0821               	movf	sprintf@f+1,w
  2005  03FF  0085               	movwf	5
  2006  0400  0800               	movf	0,w	;code access
  2007  0401  2088               	fcall	_isdigit
  2008  0402  1C03               	btfss	3,0
  2009  0403  2C32               	goto	l1672
  2010                           
  2011                           ;doprnt.c: 598: width = 0;
  2012  0404  0020               	movlb	0	; select bank0
  2013  0405  01B6               	clrf	sprintf@width
  2014  0406  01B7               	clrf	sprintf@width+1
  2015  0407                     l1664:	
  2016                           ;doprnt.c: 599: do {
  2017                           
  2018                           
  2019                           ;doprnt.c: 600: width *= 10;
  2020  0407  300A               	movlw	10
  2021  0408  00F0               	movwf	___wmul@multiplier
  2022  0409  3000               	movlw	0
  2023  040A  00F1               	movwf	___wmul@multiplier+1
  2024  040B  0020               	movlb	0	; select bank0
  2025  040C  0837               	movf	sprintf@width+1,w
  2026  040D  00F3               	movwf	___wmul@multiplicand+1
  2027  040E  0836               	movf	sprintf@width,w
  2028  040F  00F2               	movwf	___wmul@multiplicand
  2029  0410  211E               	fcall	___wmul
  2030  0411  0871               	movf	?___wmul+1,w
  2031  0412  0020               	movlb	0	; select bank0
  2032  0413  00B7               	movwf	sprintf@width+1
  2033  0414  0870               	movf	?___wmul,w
  2034  0415  00B6               	movwf	sprintf@width
  2035                           
  2036                           ;doprnt.c: 601: width += *f++ - '0';
  2037  0416  0820               	movf	sprintf@f,w
  2038  0417  0084               	movwf	4
  2039  0418  0821               	movf	sprintf@f+1,w
  2040  0419  0085               	movwf	5
  2041  041A  0800               	movf	0,w	;code access
  2042  041B  3ED0               	addlw	208
  2043  041C  00A4               	movwf	??_sprintf
  2044  041D  30FF               	movlw	255
  2045  041E  1803               	skipnc
  2046  041F  3000               	movlw	0
  2047  0420  00A5               	movwf	??_sprintf+1
  2048  0421  0824               	movf	??_sprintf,w
  2049  0422  07B6               	addwf	sprintf@width,f
  2050  0423  0825               	movf	??_sprintf+1,w
  2051  0424  3DB7               	addwfc	sprintf@width+1,f
  2052  0425  3001               	movlw	1
  2053  0426  07A0               	addwf	sprintf@f,f
  2054  0427  3000               	movlw	0
  2055  0428  3DA1               	addwfc	sprintf@f+1,f
  2056                           
  2057                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  2058  0429  0820               	movf	sprintf@f,w
  2059  042A  0084               	movwf	4
  2060  042B  0821               	movf	sprintf@f+1,w
  2061  042C  0085               	movwf	5
  2062  042D  0800               	movf	0,w	;code access
  2063  042E  2088               	fcall	_isdigit
  2064  042F  1C03               	btfss	3,0
  2065  0430  2C4A               	goto	l1680
  2066  0431  2C07               	goto	l1664
  2067  0432                     l1672:	
  2068                           ;doprnt.c: 604: } else if(*f == '*') {
  2069                           
  2070  0432  0020               	movlb	0	; select bank0
  2071  0433  0820               	movf	sprintf@f,w
  2072  0434  0084               	movwf	4
  2073  0435  0821               	movf	sprintf@f+1,w
  2074  0436  0085               	movwf	5
  2075  0437  0012               	moviw fsr0++
  2076  0438  3A2A               	xorlw	42
  2077  0439  1D03               	btfss	3,2
  2078  043A  2C4A               	goto	l1680
  2079                           
  2080                           ;doprnt.c: 605: width = (*(int *)__va_arg((*(int **)ap), (int)0));
  2081  043B  0832               	movf	sprintf@ap,w
  2082  043C  0086               	movwf	6
  2083  043D  0187               	clrf	7
  2084  043E  3F40               	moviw [0]fsr1
  2085  043F  00B6               	movwf	sprintf@width
  2086  0440  3F41               	moviw [1]fsr1
  2087  0441  00B7               	movwf	sprintf@width+1
  2088  0442  3002               	movlw	2
  2089  0443  00A4               	movwf	??_sprintf
  2090  0444  0824               	movf	??_sprintf,w
  2091  0445  07B2               	addwf	sprintf@ap,f
  2092                           
  2093                           ;doprnt.c: 606: f++;
  2094  0446  3001               	movlw	1
  2095  0447  07A0               	addwf	sprintf@f,f
  2096  0448  3000               	movlw	0
  2097  0449  3DA1               	addwfc	sprintf@f+1,f
  2098  044A                     l1680:	
  2099                           
  2100                           ;doprnt.c: 608: }
  2101                           ;doprnt.c: 611: if(*f == '.') {
  2102  044A  0020               	movlb	0	; select bank0
  2103  044B  0820               	movf	sprintf@f,w
  2104  044C  0084               	movwf	4
  2105  044D  0821               	movf	sprintf@f+1,w
  2106  044E  0085               	movwf	5
  2107  044F  0012               	moviw fsr0++
  2108  0450  3A2E               	xorlw	46
  2109  0451  1D03               	btfss	3,2
  2110  0452  2C91               	goto	l1702
  2111                           
  2112                           ;doprnt.c: 612: flag |= 0x4000;
  2113  0453  173B               	bsf	sprintf@flag+1,6
  2114                           
  2115                           ;doprnt.c: 613: f++;
  2116  0454  3001               	movlw	1
  2117  0455  07A0               	addwf	sprintf@f,f
  2118  0456  3000               	movlw	0
  2119  0457  3DA1               	addwfc	sprintf@f+1,f
  2120                           
  2121                           ;doprnt.c: 615: if(*f == '*') {
  2122  0458  0820               	movf	sprintf@f,w
  2123  0459  0084               	movwf	4
  2124  045A  0821               	movf	sprintf@f+1,w
  2125  045B  0085               	movwf	5
  2126  045C  0012               	moviw fsr0++
  2127  045D  3A2A               	xorlw	42
  2128  045E  1D03               	btfss	3,2
  2129  045F  2C70               	goto	l1694
  2130                           
  2131                           ;doprnt.c: 616: prec = (*(int *)__va_arg((*(int **)ap), (int)0));
  2132  0460  0832               	movf	sprintf@ap,w
  2133  0461  0086               	movwf	6
  2134  0462  0187               	clrf	7
  2135  0463  0801               	movf	1,w
  2136  0464  00A4               	movwf	??_sprintf
  2137  0465  0824               	movf	??_sprintf,w
  2138  0466  00B5               	movwf	sprintf@prec
  2139  0467  3002               	movlw	2
  2140  0468  00A4               	movwf	??_sprintf
  2141  0469  0824               	movf	??_sprintf,w
  2142  046A  07B2               	addwf	sprintf@ap,f
  2143                           
  2144                           ;doprnt.c: 617: f++;
  2145  046B  3001               	movlw	1
  2146  046C  07A0               	addwf	sprintf@f,f
  2147  046D  3000               	movlw	0
  2148  046E  3DA1               	addwfc	sprintf@f+1,f
  2149                           
  2150                           ;doprnt.c: 618: } else
  2151  046F  2D24               	goto	l1754
  2152  0470                     l1694:	
  2153                           
  2154                           ;doprnt.c: 620: {
  2155                           ;doprnt.c: 621: prec = 0;
  2156  0470  01B5               	clrf	sprintf@prec
  2157  0471                     l1700:	
  2158                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  2159                           
  2160  0471  0820               	movf	sprintf@f,w
  2161  0472  0084               	movwf	4
  2162  0473  0821               	movf	sprintf@f+1,w
  2163  0474  0085               	movwf	5
  2164  0475  0800               	movf	0,w	;code access
  2165  0476  2088               	fcall	_isdigit
  2166  0477  1C03               	btfss	3,0
  2167  0478  2D24               	goto	l1754
  2168                           
  2169                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  2170  0479  0020               	movlb	0	; select bank0
  2171  047A  0820               	movf	sprintf@f,w
  2172  047B  0084               	movwf	4
  2173  047C  0821               	movf	sprintf@f+1,w
  2174  047D  0085               	movwf	5
  2175  047E  0800               	movf	0,w	;code access
  2176  047F  00A4               	movwf	??_sprintf
  2177  0480  300A               	movlw	10
  2178  0481  00A5               	movwf	??_sprintf+1
  2179  0482  0825               	movf	??_sprintf+1,w
  2180  0483  00F0               	movwf	___bmul@multiplicand
  2181  0484  0835               	movf	sprintf@prec,w
  2182  0485  20C5               	fcall	___bmul
  2183  0486  0020               	movlb	0	; select bank0
  2184  0487  0724               	addwf	??_sprintf,w
  2185  0488  3ED0               	addlw	-48
  2186  0489  00A6               	movwf	??_sprintf+2
  2187  048A  0826               	movf	??_sprintf+2,w
  2188  048B  00B5               	movwf	sprintf@prec
  2189  048C  3001               	movlw	1
  2190  048D  07A0               	addwf	sprintf@f,f
  2191  048E  3000               	movlw	0
  2192  048F  3DA1               	addwfc	sprintf@f+1,f
  2193  0490  2C71               	goto	l1700
  2194  0491                     l1702:	
  2195                           ;doprnt.c: 624: }
  2196                           ;doprnt.c: 625: } else {
  2197                           
  2198                           
  2199                           ;doprnt.c: 626: prec = 0;
  2200  0491  0020               	movlb	0	; select bank0
  2201  0492  01B5               	clrf	sprintf@prec
  2202                           
  2203                           ;doprnt.c: 630: }
  2204                           ;doprnt.c: 635: switch(c = *f++) {
  2205  0493  2D24               	goto	l1754
  2206  0494                     l233:	
  2207                           ;doprnt.c: 689: case 'o':
  2208                           
  2209                           ;doprnt.c: 638: goto alldone;
  2210                           
  2211                           ;doprnt.c: 637: case 0:
  2212                           
  2213                           
  2214                           ;doprnt.c: 691: flag |= 0x40;
  2215  0494  173A               	bsf	sprintf@flag,6
  2216                           
  2217                           ;doprnt.c: 698: case 'i':
  2218                           ;doprnt.c: 699: break;
  2219                           
  2220                           ;doprnt.c: 697: case 'd':
  2221                           
  2222                           ;doprnt.c: 693: break;
  2223  0495  2D4B               	goto	l1756
  2224  0496                     l237:	
  2225                           ;doprnt.c: 712: case 'X':
  2226                           
  2227                           
  2228                           ;doprnt.c: 714: flag |= 0x20;
  2229  0496  16BA               	bsf	sprintf@flag,5
  2230  0497                     l238:	
  2231                           ;doprnt.c: 718: case 'x':
  2232                           
  2233                           
  2234                           ;doprnt.c: 721: flag |= 0x80;
  2235  0497  17BA               	bsf	sprintf@flag,7
  2236                           
  2237                           ;doprnt.c: 723: break;
  2238  0498  2D4B               	goto	l1756
  2239  0499                     l1704:	
  2240                           ;doprnt.c: 750: dostring:
  2241                           
  2242                           
  2243                           ;doprnt.c: 753: if(prec && prec < len)
  2244  0499  0835               	movf	sprintf@prec,w
  2245  049A  1903               	btfsc	3,2
  2246  049B  2CAE               	goto	l1710
  2247  049C  0835               	movf	sprintf@prec,w
